# Title: 0rientd list with some hosts to remove from consolidated DNS lists
#
# This hosts file is a custom collection of hosts based from the original project.
# Original project: https://github.com/StevenBlack/hosts
#
# Date: 01 August 2025 22:44
#
# ===============================================================

# Custom host records are listed here.
# [WhatsApp Web]
0.0.0.0 media-lhr8-1.cdn.whatsapp.net
0.0.0.0 media-lhr8-2.cdn.whatsapp.net
0.0.0.0 media-lht6-1.cdn.whatsapp.net
0.0.0.0 media-mad1-1.cdn.whatsapp.net
0.0.0.0 media-mia3-1.cdn.whatsapp.net
0.0.0.0 media-mia3-2.cdn.whatsapp.net
0.0.0.0 media-mxp1-1.cdn.whatsapp.net
0.0.0.0 media-ord5-1.cdn.whatsapp.net
0.0.0.0 media-ord5-2.cdn.whatsapp.net
0.0.0.0 media-ort2-1.cdn.whatsapp.net
0.0.0.0 media-ort2-2.cdn.whatsapp.net
0.0.0.0 media-otp1-1.cdn.whatsapp.net
0.0.0.0 media-qro1-1.cdn.whatsapp.net
0.0.0.0 media-qro1-2.cdn.whatsapp.net
0.0.0.0 media-sea1-1.cdn.whatsapp.net
0.0.0.0 media-sin6-1.cdn.whatsapp.net
0.0.0.0 media-sjc3-1.cdn.whatsapp.net
0.0.0.0 media-sof1-1.cdn.whatsapp.net
0.0.0.0 media-vie1-1.cdn.whatsapp.net
0.0.0.0 media-waw1-1.cdn.whatsapp.net
0.0.0.0 media-xsp1-1.cdn.whatsapp.net
0.0.0.0 media-yyz1-1-cdn.whatsapp.net
0.0.0.0 media.fabj2-1.fna.whatsapp.net
0.0.0.0 media.fada1-2.fna.whatsapp.net
0.0.0.0 media.fads1-1.fna.whatsapp.net
0.0.0.0 media.fbed1-2.fna.whatsapp.net
0.0.0.0 media.fbel3-1.fna.whatsapp.net
0.0.0.0 media.fcgh5-1.fna.whatsapp.net
0.0.0.0 media.fcgk9-1.fna.whatsapp.net
0.0.0.0 media.fdel11-1.fna.whatsapp.net
0.0.0.0 media.fdel3-1.fna.whatsapp.net
0.0.0.0 media.feoh3-1.fna.whatsapp.net
0.0.0.0 media.fevn1-1.fna.whatsapp.net
0.0.0.0 media.ffjr1-1.fna.whatsapp.net
0.0.0.0 media.ffjr1-3.fna.whatsapp.net
0.0.0.0 media.fgye1-1.fna.whatsapp.net
0.0.0.0 media.fhel2-1.fna.whatsapp.net
0.0.0.0 media.fhel3-1.fna.whatsapp.net
0.0.0.0 media.fisu5-1.fna.whatsapp.net
0.0.0.0 media.flim6-1.fna.whatsapp.net
0.0.0.0 media.flos2-1.fna.whatsapp.net
0.0.0.0 media.fmnl10-1.fna.whatsapp.net
0.0.0.0 media.fplu6-1.fna.whatsapp.net
0.0.0.0 media.fprg2-1.fna.whatsapp.net
0.0.0.0 media.frec2-1.fna.whatsapp.net
0.0.0.0 media.frix1-1.fna.whatsapp.net
0.0.0.0 media.frix4-1.fna.whatsapp.net
0.0.0.0 media.fskg1-1.fna.whatsapp.net
0.0.0.0 media.fssa13-1.fna.whatsapp.net
0.0.0.0 media.fsst1-2.fna.whatsapp.net
0.0.0.0 media.fsyq1-1.fna.whatsapp.net
0.0.0.0 media.ftpe4-1.fna.whatsapp.net
0.0.0.0 media.fykz1-1.fna.whatsapp.net
0.0.0.0 media.fyxd2-1.fna.whatsapp.net
0.0.0.0 media.fzty2-1.fna.whatsapp.net
0.0.0.0 mme.whatsapp.net
0.0.0.0 mme6.whatsapp.net
0.0.0.0 mmg-fna.whatsapp.net
0.0.0.0 mmg.whatsapp.net
0.0.0.0 mmi244.whatsapp.net
0.0.0.0 mmi269.whatsapp.net
0.0.0.0 mmi479.whatsapp.net
0.0.0.0 mmi483.whatsapp.net
0.0.0.0 mmi651.whatsapp.net
0.0.0.0 mmi701.whatsapp.net
0.0.0.0 mmi731.whatsapp.net
0.0.0.0 mms.whatsapp.net
0.0.0.0 mmx-ds.cdn.whatsapp.net
0.0.0.0 pps.whatsapp.net
0.0.0.0 scontent.whatsapp.net
0.0.0.0 v.whatsapp.net
0.0.0.0 whatsapp-cdn-shv-01-arn2.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-atl1.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-bom1.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-cdg2.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-dft4.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-dfw1.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-dfw5.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-frt3.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-gru2.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-hkg3.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-iad3.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-kut2.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-lax1.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-lax3.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-lga1.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-lhr3.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-mad1.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-mia1.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-ord1.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-sea1.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-sin1.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-sin6.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-sit4.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-sjc2.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-01-vie1.fbcdn.net
0.0.0.0 whatsapp-cdn-shv-02-sin6.fbcdn.net
0.0.0.0 whatsapp.net
0.0.0.0 www-cdn.whatsapp.net

# [Pinterest]
0.0.0.0 ads.pinterest.com
0.0.0.0 analytics.pinterest.com
0.0.0.0 ct.pinterest.com
0.0.0.0 log.pinterest.com
0.0.0.0 trk.pinterest.com
0.0.0.0 ads-dev.pinterest.com
0.0.0.0 about.pinterest.com
0.0.0.0 accounts.pinterest.com
0.0.0.0 api.pinterest.com
0.0.0.0 api.pinterest.com.gslb.pinterest.com
0.0.0.0 assets.pinterest.com
0.0.0.0 blog.pinterest.com
0.0.0.0 br.pinterest.com
0.0.0.0 business.pinterest.com
0.0.0.0 developers.pinterest.com
0.0.0.0 engineering.pinterest.com
0.0.0.0 fr.pinterest.com
0.0.0.0 help.pinterest.com
0.0.0.0 i.pinimg.com.gslb.pinterest.com
0.0.0.0 id.pinterest.com
# End of custom host records.
